dosage_value,field_id,equipment,log_id,dosage_unit,timestamp,spray_cost_cents,yield_kg,area_ha,farm_id,operator_id,crop,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha
0.80757457,Field-C,sprayer-z,216339,l_per_ha,2025-02-09 14:35:29,4708.0,199989,41.75819,F-300,1005,soy,0.80757457,47.08,4789.2163
0.9461553,Field-A,sprayer-y,292597,l_per_ha,2025-02-28 11:17:38,4578.0,55989,25.720371,F-100,1028,corn,0.9461553,45.78,2176.835
1.0347589,Field-D,sprayer-z,259683,l_per_ha,2025-02-19 18:42:15,5630.0,213751,39.029312,F-300,1004,soy,1.0347589,56.3,5476.6787
,Field-D,sprayer-x,235548,l_per_ha,2025-02-07 12:22:58,5094.0,143933,33.7238,F-200,1012,soy,,50.94,4267.9946
0.9811357,Field-A,sprayer-x,234030,l_per_ha,2025-03-29 06:48:02,3329.0,25842,16.787952,F-100,1018,barley,0.9811357,33.29,1539.3182
0.77169144,Field-C,sprayer-z,270120,l_per_ha,2025-01-10 15:39:59,1086.0,52023,12.679301,F-300,1026,barley,0.77169144,10.86,4102.9863
0.9924199,Field-A,sprayer-x,285985,l_per_ha,2025-03-30 14:41:19,2652.0,49400,15.366087,F-200,1027,soy,0.9924199,26.52,3214.8718
2.327809,Field-B,sprayer-x,212764,l_per_ha,2025-01-14 20:40:05,10185.0,60949,23.92776,F-100,1008,wheat,2.327809,101.85,2547.2087
1.2471699,Field-C,sprayer-x,284545,l_per_ha,2025-01-26 22:34:22,2268.0,39530,10.324558,F-200,1029,corn,1.2471699,22.68,3828.7354
1.4615803,Field-C,sprayer-y,283000,l_per_ha,2025-03-15 22:22:31,14104.0,222438,57.10259,F-200,1018,barley,1.4615803,141.04,3895.4102
0.53432095,Field-B,sprayer-z,210905,l_per_ha,2025-03-08 00:54:27,1735.0,123569,27.274673,F-300,1002,barley,0.53432095,17.35,4530.54
2.3624272,Field-D,sprayer-x,210816,l_per_ha,2025-03-29 07:57:54,24373.0,74823,49.49333,F-100,1028,soy,2.3624272,243.73,1511.7795
0.9533472,Field-D,sprayer-z,269503,l_per_ha,2025-03-09 11:57:51,7321.0,305689,58.59294,F-300,1004,barley,0.9533472,73.21,5217.164
,Field-A,sprayer-x,284280,l_per_ha,2025-02-27 07:56:18,4841.0,17094,9.44044,F-100,1017,barley,,48.41,1810.7206
1.0255219,Field-C,sprayer-y,239383,l_per_ha,2025-02-01 04:25:28,6557.0,133133,40.84182,F-200,1023,barley,1.0255219,65.57,3259.7224
0.7890855,Field-C,sprayer-z,264063,l_per_ha,2025-01-01 10:10:44,5729.0,213220,52.927498,F-300,1007,soy,0.7890855,57.29,4028.5295
0.8517264,Field-B,sprayer-x,299971,l_per_ha,2025-01-12 03:33:31,5792.0,177777,39.882893,F-200,1008,corn,0.8517264,57.92,4457.475
0.96586996,Field-C,sprayer-y,232279,l_per_ha,2025-01-27 19:11:55,3953.0,122478,28.596437,F-200,1014,corn,0.96586996,39.53,4282.981
0.8,Field-D,sprayer-x,222502,l_per_ha,2025-01-04 16:26:43,4659.0,48355,28.7092,F-100,1026,corn,0.8,46.59,1684.3033
