operator_id,dosage_unit,farm_id,equipment,crop,log_id,area_ha,timestamp,dosage_value,yield_kg,spray_cost_cents,field_id_x,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha,weather_time,humidity,temperature_c,ingest_time,wind_speed_mps,field_id_y,price_usd_per_kg,cost_per_ha,baseline_yield_kg_per_ha,cost_per_spray,yield_delta,profit_margin,wind_waste_proxy
1023,l_per_ha,F-100,sprayer-x,soy,241833,8.572073,2025-01-03 06:01:21,1.2691447,39795,1469,Field-A,1.2691447,14.69,4642.401,2025-01-03 04:30:00,0.60077995,10.106464,2025-01-03 15:49:45,5.9375505,Field-A,0.35,450,3600,14.69,1042.4009,0.721995,7.5356107
1005,l_per_ha,F-300,sprayer-z,wheat,208502,23.685476,2025-01-03 15:10:31,1.0396714,72406,3797,Field-A,1.0396714,37.97,3056.9788,2025-01-03 14:00:00,0.9276684,14.296895,2025-01-03 16:05:35,8.775212,Field-A,0.24,480,7000,37.97,-3943.0212,0.34357423,9.123338
1003,l_per_ha,F-200,sprayer-z,corn,228592,55.912766,2025-01-04 05:25:13,1.0438757,123315,10473,Field-A,1.0438757,104.73,2205.4893,2025-01-04 03:30:00,0.7220021,29.38855,2025-01-04 07:06:57,2.8735473,Field-A,0.28,520,8200,104.73,-5994.5107,0.15491198,2.9996262
1002,l_per_ha,F-200,sprayer-y,barley,236410,13.446888,2025-01-05 14:04:28,1.4156824,48336,2915,Field-A,1.4156824,29.15,3594.5864,2025-01-05 14:00:00,0.3687409,15.397262,2025-01-05 18:09:45,6.299873,Field-A,0.22,470,6200,29.15,-2605.4136,0.4029307,8.918619
1019,l_per_ha,F-300,sprayer-x,corn,254489,33.04067,2025-01-06 10:44:29,1.2353278,114939,7180,Field-A,1.2353278,71.8,3478.7126,2025-01-06 10:30:00,0.70353836,16.958149,2025-01-06 20:30:59,3.3733687,Field-A,0.28,520,8200,71.8,-4721.287,0.46390978,4.1672163
1001,l_per_ha,F-200,sprayer-y,soy,231712,34.116524,2025-01-07 11:38:51,0.5373901,73233,3068,Field-A,0.5373901,30.68,2146.5552,,,,,,,0.35,450,3600,30.68,-1453.4448,0.3998367,
1027,l_per_ha,F-300,sprayer-y,corn,267645,59.302193,2025-01-10 23:57:47,1.4588923,199484,14318,Field-A,1.4588923,143.18,3363.8552,,,,,,,0.28,520,8200,143.18,-4836.1445,0.44534895,
1016,l_per_ha,F-100,sprayer-x,wheat,293923,56.038383,2025-01-11 07:26:06,0.2,217086,1494,Field-A,0.2,14.94,3873.8804,2025-01-11 06:30:00,0.9262269,14.531694,2025-01-11 10:11:52,7.88373,Field-A,0.24,480,7000,14.94,-3126.1196,0.48343503,1.576746
1023,l_per_ha,F-300,sprayer-x,soy,277572,20.779083,2025-01-13 02:13:57,1.6790746,76783,5639,Field-A,1.6790746,56.39,3695.2065,2025-01-13 01:30:00,0.56421375,5.775381,2025-01-13 02:23:04,2.977162,Field-A,0.35,450,3600,56.39,95.20654,0.6499606,4.998877
1024,ml_per_m2,F-200,sprayer-y,wheat,236514,50.342854,2025-01-13 13:41:02,,208726,8643,Field-A,,86.43,4146.09,,,,,,,0.24,480,7000,86.43,-2853.9102,0.5158924,
1016,l_per_ha,F-100,sprayer-x,wheat,216274,49.796062,2025-01-14 13:27:13,0.98904824,191508,8011,Field-A,0.98904824,80.11,3845.8462,,,,,,,0.24,480,7000,80.11,-3154.1538,0.47821543,
1011,l_per_ha,F-300,sprayer-z,soy,249347,26.563301,2025-01-14 19:48:13,1.0418172,76536,4341,Field-A,1.0418172,43.41,2881.2683,,,,,,,0.35,450,3600,43.41,-718.7317,0.5521474,
1024,l_per_ha,F-100,sprayer-x,corn,266621,12.000191,2025-01-16 13:40:04,1.2694334,55986,2175,Field-A,1.2694334,21.75,4665.426,2025-01-16 13:30:00,0.57918787,24.888916,2025-01-16 17:13:22,7.888768,Field-A,0.28,520,8200,21.75,-3534.5742,0.6005475,10.014266
1005,l_per_ha,F-300,sprayer-z,barley,221779,12.056129,2025-01-16 23:24:51,1.3478012,39964,2429,Field-A,1.3478012,24.29,3314.8284,,,,,,,0.22,470,6200,24.29,-2885.1716,0.35275027,
1013,l_per_ha,F-300,sprayer-y,soy,279453,14.205075,2025-01-17 19:15:08,1.0928583,45294,2169,Field-A,1.0928583,21.69,3188.5786,2025-01-17 19:00:00,0.69319755,18.658392,2025-01-18 02:39:41,4.608425,Field-A,0.35,450,3600,21.69,-411.4214,0.59540683,5.0363555
1025,l_per_ha,F-100,sprayer-z,barley,273715,8.951769,2025-01-17 21:12:08,1.6323366,25490,2074,Field-A,1.6323366,20.74,2847.482,2025-01-17 20:30:00,0.5473692,15.520812,2025-01-18 05:17:37,4.828136,Field-A,0.22,470,6200,20.74,-3352.518,0.24603748,7.881143
1026,l_per_ha,F-100,sprayer-y,wheat,297325,29.267252,2025-01-18 05:51:45,1.0676862,89201,5112,Field-A,1.0676862,51.12,3047.8093,,,,,,,0.24,480,7000,51.12,-3952.1907,0.34140313,
1028,l_per_ha,F-300,sprayer-y,soy,264156,47.076344,2025-01-22 00:41:27,0.9828185,132955,5625,Field-A,0.9828185,56.25,2824.2424,2025-01-22 00:30:00,0.58347446,20.433613,2025-01-22 00:49:23,3.9944098,Field-A,0.35,450,3600,56.25,-775.75757,0.543549,3.9257798
1009,l_per_ha,F-200,sprayer-x,wheat,266011,29.576136,2025-01-22 09:20:31,1.2483718,96973,6064,Field-A,1.2483718,60.64,3278.7583,,,,,,,0.24,480,7000,60.64,-3721.2417,0.38740745,
1024,l_per_ha,F-300,sprayer-y,soy,254306,6.19479,2025-01-22 17:21:49,1.2525284,21702,1237,Field-A,1.2525284,12.37,3503.2664,2025-01-22 16:00:00,0.525832,15.471001,2025-01-24 03:32:16,3.613338,Field-A,0.35,450,3600,12.37,-96.73364,0.631367,4.5258083
